,alef,alef_fragments_num,lamed,lamed_fragments_num,shin,shin_fragments_num,,,,
4Q502,1,1,2,2,1,1,,,,
4Q524,1,1,1,1,0,0,,,,
4Q537,2,2,0,0,0,0,,,,
WS1,11,1,5,1,9,1,,,,
4Q103,1,1,2,1,2,1,,,,
4Q265,8,1,5,1,8,1,,,,
4Q200,4,2,2,1,4,2,,,,
4Q58,15,5,4,1,1,1,,,,
4Q158,24,4,18,4,23,3,,,total,
4Q378,9,5,13,2,9,2,,,alef,845
4Q479,1,1,0,0,1,1,,,lamed,602
4Q504,2,1,0,0,1,1,,,shin,616
4Q184,2,2,1,1,1,1,,,manuscripts,168
4Q385,6,1,6,2,7,2,,,,
4Q157,2,1,1,1,0,0,,,,
4Q267,14,7,5,5,11,7,,,,
4Q112,1,1,1,1,1,1,,,,
4Q264,1,1,5,1,1,1,,,,
4Q375,17,1,5,1,8,1,,,,
4Q541,2,2,5,3,0,0,,,,
4Q525,4,3,5,2,7,3,,,,
4Q210,2,1,0,0,1,1,,,,
4Q80,2,2,0,0,0,0,,,,
4Q321,12,3,3,3,27,3,,,,
4Q59,14,3,13,3,9,3,,,,
4Q13,4,1,5,1,4,1,,,,
4Q300,11,6,3,3,8,5,,,,
4Q366,2,1,3,1,1,1,,,,
4Q380,4,1,5,1,5,1,,,,
4Q449,1,1,0,0,0,0,,,,
4Q437,2,1,4,2,5,1,,,,
4Q439,5,1,8,1,5,1,,,,
4Q388,6,1,3,1,2,1,,,,
11Q6,1,1,4,2,1,1,,,,
4Q215,31,1,24,1,9,1,,,,
4Q167,1,1,2,1,4,1,,,,
4Q270,4,2,3,2,1,1,,,,
4Q264a-110,2,1,3,1,1,1,,,,
4Q460,8,1,2,2,1,1,,,,
4Q57,13,5,9,3,20,6,,,,
3Q9,1,1,1,1,1,1,,,,
3Q11,1,1,0,0,0,0,,,,
4Q434,3,1,6,1,2,1,,,,
4Q299,6,3,1,1,3,3,,,,
11Q17,2,2,3,2,0,0,,,,
4Q90,4,1,1,1,0,0,,,,
4Q52,8,2,2,2,5,2,,,,
4Q538,1,1,1,1,0,0,,,,
4Q417,1,1,1,1,3,2,,,,
2Q24,3,2,1,1,2,1,,,,
4Q535,2,1,4,1,1,1,,,,
4Q423,10,3,5,3,1,1,,,,
1Q28b-1000,9,2,3,3,7,2,,,,
4Q202,2,1,1,1,0,0,,,,
4Q408,2,1,2,1,2,1,,,,
4Q204,8,2,3,1,1,1,,,,
2Q13,5,1,1,1,0,0,,,,
4Q51,41,11,39,13,34,11,,,,
4Q82,4,1,4,2,4,2,,,,
4Q442,3,1,3,1,1,1,,,,
4Q77,3,1,0,0,0,0,,,,
4Q212,4,1,0,0,1,1,,,,
4Q221,3,2,1,1,1,1,,,,
4Q424,23,1,12,1,23,1,,,,
4Q390,1,1,2,1,2,1,,,,
4Q209,6,1,8,2,1,1,,,,
4Q413,1,1,0,0,0,0,,,,
4Q74,4,1,1,1,1,1,,,,
4Q26,2,2,2,1,1,1,,,,
4Q222,4,1,2,1,2,1,,,,
4Q88,4,2,1,1,6,2,,,,
4Q435,3,1,3,2,2,2,,,,
4Q118,1,1,0,0,4,1,,,,
4Q364,6,3,1,1,7,3,,,,
4Q113,1,1,0,0,1,1,,,,
4Q552,3,1,0,0,0,0,,,,
4Q393,4,1,2,1,0,0,,,,
4Q150,1,1,0,0,2,1,,,,
4Q243,1,1,0,0,0,0,,,,
11Q18,9,3,7,2,9,3,,,,
4Q301,7,4,3,2,2,2,,,,
4Q421,1,1,0,0,0,0,,,,
4Q560,3,1,0,0,1,1,,,,
4Q96,1,1,0,0,0,0,,,,
4Q111,9,1,5,1,3,1,,,,
4Q256,2,1,2,1,1,1,,,,
4Q9999,1,1,0,0,0,0,,,,
4Q254,2,2,0,0,2,2,,,,
4Q546,6,4,8,6,1,1,,,,
4Q33,4,3,7,3,3,2,,,,
4Q238,3,1,0,0,0,0,,,,
4Q543,2,2,1,1,3,2,,,,
4Q319,7,1,0,0,3,1,,,,
1Q8,9,3,5,1,2,2,,,,
4Q463,6,2,5,2,2,2,,,,
4Q206,13,1,7,1,7,1,,,,
4Q23,21,5,4,3,6,4,,,,
4Q89,9,1,4,1,2,1,,,,
4Q92,2,1,3,1,2,1,,,,
